Log file open, 02/07/23 10:39:58
[2023.02.07-16.03.42:716][855]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.42:723][855]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.03.44:732][960]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.44:740][960]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.03.46:749][ 65]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.46:757][ 65]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.03.48:765][170]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.48:771][170]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.03.49:704][226]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/127grey.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/127grey.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.03.49:704][226]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineLightProfiles: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineLightProfiles' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.03.50:781][275]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.50:796][275]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.03.52:797][368]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.52:803][368]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.03.54:814][469]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.54:819][469]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.03.56:828][570]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.56:837][570]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.03.58:844][671]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.03.58:851][671]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.00:859][773]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.00:867][773]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.02:127][848]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.04.02:127][848]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.04.02:127][848]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.04.02:774][875]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.02:782][875]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.04:790][983]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.04:797][983]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.04:982][994]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.04.04:982][994]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.04.04:982][994]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.04.06:908][ 90]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.06:915][ 90]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.07:384][118]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-16.04.08:823][191]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.08:831][191]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.10:840][298]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.10:846][298]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.12:858][405]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.12:874][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.14:874][511]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.14:884][511]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.16:891][618]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.16:897][618]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.18:906][725]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.18:922][725]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.20:924][831]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.20:939][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.22:941][936]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.22:947][936]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.24:955][ 42]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.24:961][ 42]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.26:971][148]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.26:977][148]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.28:988][254]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.28:994][254]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.31:004][359]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.31:010][359]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.33:020][464]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.33:026][464]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.35:035][569]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.35:041][569]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.37:051][672]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.37:058][672]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.39:067][776]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.39:073][776]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.39:590][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.04.39:619][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen9" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen9.uasset" SILENT=true
[2023.02.07-16.04.39:625][803]LogSavePackage: Moving output files for package: /Game/Widgets/Screen9
[2023.02.07-16.04.39:625][803]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen9102CAE374B3EEE3E7442AABACC173003.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen9.uasset'
[2023.02.07-16.04.39:631][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.01 sec)
[2023.02.07-16.04.39:637][803]AssetCheck: New page: Asset Save: Screen9
[2023.02.07-16.04.39:637][803]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen9.Screen9
[2023.02.07-16.04.40:037][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.04.40:066][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen9" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen9.uasset" SILENT=true
[2023.02.07-16.04.40:071][824]LogSavePackage: Moving output files for package: /Game/Widgets/Screen9
[2023.02.07-16.04.40:071][824]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen96A7524B14199B8A9BCFF5A8BA44BF3B4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen9.uasset'
[2023.02.07-16.04.40:077][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.05 sec)
[2023.02.07-16.04.40:083][824]AssetCheck: New page: Asset Save: Screen9
[2023.02.07-16.04.40:083][824]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen9.Screen9
[2023.02.07-16.04.40:421][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.04.40:454][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen9" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen9.uasset" SILENT=true
[2023.02.07-16.04.40:459][841]LogSavePackage: Moving output files for package: /Game/Widgets/Screen9
[2023.02.07-16.04.40:459][841]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen9691900064C9BBFC4D82C3DB9A20A8F31.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen9.uasset'
[2023.02.07-16.04.40:464][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.09 sec)
[2023.02.07-16.04.40:472][841]AssetCheck: New page: Asset Save: Screen9
[2023.02.07-16.04.40:472][841]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen9.Screen9
[2023.02.07-16.04.41:084][861]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.41:091][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.43:097][922]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.43:103][922]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.44:199][965]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.07-16.04.44:206][965]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.07-16.04.44:207][965]LogPlayLevel: [PlayLevel] Compiling Screen9 before play...
[2023.02.07-16.04.44:289][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.07-16.04.44:293][965]LogPlayLevel: PlayLevel: Blueprint regeneration took 85 ms (1 blueprints)
[2023.02.07-16.04.44:293][965]PIE: New page: PIE session: ControlCenterGame (Feb 7, 2023, 6:04:44 AM)
[2023.02.07-16.04.44:293][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-16.04.44:316][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022885s)
[2023.02.07-16.04.44:316][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.022930s)
[2023.02.07-16.04.44:316][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.04.44:316][965]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.07-16.04.44:316][965]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.02.07-16.04.44:355][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.07-16.04.44:357][965]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-16.04.44:357][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.04.44:357][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.04.44:357][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.04.44:357][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.04.44:357][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-16.04.44:357][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.04.44:357][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-16.04.44:357][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.04.44:357][965]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.07-16.04.44:357][965]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.07-16.04.44:357][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.04.44:360][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.04.44:403][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-16.04.44:404][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.04.44:404][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.04.44:404][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.04.44:404][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-16.04.44:404][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.07-16.04.44:406][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-16.04.44:406][965]LogInit: FAudioDevice initialized.
[2023.02.07-16.04.44:406][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-16.04.44:406][965]LogAudio: Display: Audio Device (ID: 5) registered with world 'ControlCenterGame'.
[2023.02.07-16.04.44:414][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.04.44:544][965]LogLoad: Game class is 'VRGameMode_C'
[2023.02.07-16.04.44:560][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.07-11.04.44
[2023.02.07-16.04.44:561][965]LogWorld: Bringing up level for play took: 0.015791
[2023.02.07-16.04.44:563][965]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.07-16.04.44:566][965]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.07-16.04.44:567][965]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.07-16.04.44:570][965]Cmd: vr.PixelDensity 1.0
[2023.02.07-16.04.44:570][965]vr.PixelDensity = "1"
[2023.02.07-16.04.44:573][965]PIE: Server logged in
[2023.02.07-16.04.44:575][965]PIE: Play in editor total start time 0.368 seconds.
[2023.02.07-16.04.44:593][965]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.07-16.04.44:731][965]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.07-16.04.44:739][965]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.07-16.04.44:864][966]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.07-16.04.45:214][967]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.45:219][967]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.47:129][ 12]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.47:135][ 12]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.47:346][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.04.47:346][ 18]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-16.04.47:392][ 18]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.07-16.04.47:399][ 18]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.04.47:401][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.04.47:411][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.04.47:418][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.04.47:467][ 18]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.07-16.04.47:467][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-16.04.47:469][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-16.04.47:481][ 18]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.07-16.04.47:481][ 18]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.07-16.04.47:484][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-16.04.47:556][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-16.04.48:643][ 21]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.48:649][ 21]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.50:763][ 43]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.50:769][ 43]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.52:981][ 66]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.52:988][ 66]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.54:894][131]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.54:900][131]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.56:910][200]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.56:915][200]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.04.58:925][267]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.04.58:931][267]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.00:940][333]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.00:949][333]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.02:957][403]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.02:965][403]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.04:972][472]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.04:982][472]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.05:702][501]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen7.Screen7
[2023.02.07-16.05.05:703][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.05.05:737][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.05.06:125][501]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-16.05.06:126][501]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-16.05.06:484][503]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.06:492][503]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.08:500][603]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.08:506][603]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.10:516][706]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.10:523][706]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.12:530][799]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.12:538][799]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.14:446][902]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.14:453][902]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.16:218][  7]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-16.05.16:218][  7]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-16.05.16:566][  9]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.16:571][  9]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.18:583][111]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.18:590][111]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.20:800][216]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.20:808][216]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.22:715][319]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.22:722][319]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.23:720][378]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-16.05.23:720][378]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-16.05.24:831][422]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.24:837][422]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.26:847][520]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.26:852][520]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.28:763][623]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.28:771][623]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-16.05.30:779][721]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-16.05.30:787][721]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
